horizon,split,quantity,point,ci_lo,ci_hi,excludes_0,block_days,n_boot
1,random,rf_pr,0.7285,0.6475,0.8,TRUE,30,1000
1,random,rf_p80,0.5704,0.446,0.6637,TRUE,30,1000
1,random,d_rf_pers,0.1263,0.0379,0.1931,TRUE,30,1000
1,random,d_rf_tf,,,,,30,0
1,random,d_wind_pr,0.0029,-0.0116,0.0146,FALSE,30,1000
1,random,d_bio_pr,0.0068,-0.0132,0.0301,FALSE,30,1000
1,random,d_bio_p80,-0.0412,-0.0829,0.0637,FALSE,30,1000
3,random,rf_pr,0.6826,0.5813,0.7656,TRUE,30,1000
3,random,rf_p80,0.5163,0.3529,0.612,TRUE,30,1000
3,random,d_rf_pers,0.216,0.0669,0.2614,TRUE,30,1000
3,random,d_rf_tf,,,,,30,0
3,random,d_wind_pr,0.0096,-0.0144,0.0331,FALSE,30,1000
3,random,d_bio_pr,-0.0104,-0.0364,0.022,FALSE,30,1000
3,random,d_bio_p80,-0.0399,-0.0937,0.0766,FALSE,30,1000
5,random,rf_pr,0.6955,0.5939,0.7722,TRUE,30,1000
5,random,rf_p80,0.5159,0.3546,0.6489,TRUE,30,1000
5,random,d_rf_pers,0.2628,0.1506,0.3308,TRUE,30,1000
5,random,d_rf_tf,,,,,30,0
5,random,d_wind_pr,0.0137,-0.0172,0.0527,FALSE,30,1000
5,random,d_bio_pr,-0.0063,-0.0388,0.0175,FALSE,30,1000
5,random,d_bio_p80,0.0469,-0.0598,0.0983,FALSE,30,1000
7,random,rf_pr,0.6309,0.554,0.6915,TRUE,30,1000
7,random,rf_p80,0.435,0.3546,0.5313,TRUE,30,1000
7,random,d_rf_pers,0.228,0.1248,0.252,TRUE,30,1000
7,random,d_rf_tf,,,,,30,0
7,random,d_wind_pr,2e-04,-0.0128,0.0147,FALSE,30,1000
7,random,d_bio_pr,-0.009,-0.0261,0.0054,FALSE,30,1000
7,random,d_bio_p80,-0.0029,-0.0711,0.0275,FALSE,30,1000
14,random,rf_pr,0.5841,0.5069,0.6484,TRUE,30,1000
